Date : 2023-11-25 16:56:16
Directory : e:\new\bekam
Total : 215 files,  18247 codes, 2146 comments, 2209 blanks, all 22602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\new\bekam\lib\presentation\screens\register\password_recovery\password_recovery.dart                    | Dart       |         57 |         10 |          6 |         73 |
| e:\new\bekam\lib\presentation\screens\register\signup\signup_page.dart                                     | Dart       |         75 |         13 |          6 |         94 |
| e:\new\bekam\lib\presentation\widgets\home_nav\animated_nav_bart\animated_nav_bar.dart                     | Dart       |        138 |         31 |         37 |        206 |
| e:\new\bekam\lib\presentation\widgets\home_nav\animated_nav_bart\animated_nav_bar_base_btn.dart            | Dart       |        200 |         11 |         14 |        225 |
| e:\new\bekam\lib\presentation\widgets\home_nav\animated_nav_bart\animated_nav_bar_btn.dart                 | Dart       |        111 |          4 |          6 |        121 |
| e:\new\bekam\lib\presentation\widgets\home_nav\home_nav_bar.dart                                           | Dart       |         69 |          5 |          5 |         79 |
| e:\new\bekam\lib\presentation\widgets\home_page\banner\banner_item.dart                                    | Dart       |         25 |          0 |          3 |         28 |
| e:\new\bekam\lib\presentation\widgets\home_page\banner\home_banner_container.dart                          | Dart       |         64 |          0 |          3 |         67 |
| e:\new\bekam\lib\presentation\widgets\home_page\base_home_page_container.dart                              | Dart       |         21 |          0 |          3 |         24 |
| e:\new\bekam\lib\presentation\widgets\home_page\category\category_item.dart                                | Dart       |         70 |          0 |          3 |         73 |
| e:\new\bekam\lib\presentation\widgets\home_page\category\home_category_container.dart                      | Dart       |         63 |          0 |          3 |         66 |
| e:\new\bekam\lib\presentation\widgets\home_page\nearby_stores\home_nearby_stores_container.dart            | Dart       |         69 |          0 |          3 |         72 |
| e:\new\bekam\lib\presentation\widgets\home_page\nearby_stores\store_item.dart                              | Dart       |         94 |          0 |          4 |         98 |
| e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\home_latest_product_container.dart | Dart       |         64 |          0 |          3 |         67 |
| e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\home_popular_items_container.dart  | Dart       |         64 |          0 |          3 |         67 |
| e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\poduct_rate.dart                   | Dart       |         26 |          0 |          3 |         29 |
| e:\new\bekam\lib\presentation\widgets\home_page\popular&latest products\product_item.dart                  | Dart       |        132 |          0 |          4 |        136 |
| e:\new\bekam\lib\presentation\widgets\home_page\search\home_page_search_top_bar.dart                       | Dart       |        135 |          0 |          3 |        138 |
| e:\new\bekam\lib\presentation\widgets\home_page\set_menu\home_set_menu_container.dart                      | Dart       |         63 |          0 |          3 |         66 |
| e:\new\bekam\lib\presentation\widgets\home_page\set_menu\set_menu_item.dart                                | Dart       |         70 |          0 |          3 |         73 |
| e:\new\bekam\lib\presentation\widgets\onboarding\onboarding_item.dart                                      | Dart       |         49 |          9 |          5 |         63 |
| e:\new\bekam\lib\presentation\widgets\register\common\facebook_login_btn.dart                              | Dart       |         27 |         10 |          8 |         45 |
| e:\new\bekam\lib\presentation\widgets\register\common\google_login_btn.dart                                | Dart       |         27 |         10 |          8 |         45 |
| e:\new\bekam\lib\presentation\widgets\register\common\or_widget.dart                                       | Dart       |         32 |          5 |          5 |         42 |
| e:\new\bekam\lib\presentation\widgets\register\login\login_email_text_field.dart                           | Dart       |         21 |          6 |          3 |         30 |
| e:\new\bekam\lib\presentation\widgets\register\login\login_password_text_field.dart                        | Dart       |         22 |          7 |          3 |         32 |
| e:\new\bekam\lib\presentation\widgets\register\password_recovery\password_recovery_email_text_field.dart   | Dart       |         27 |          9 |          3 |         39 |
| e:\new\bekam\lib\presentation\widgets\register\signup\signup_email_text_field.dart                         | Dart       |         21 |          8 |          3 |         32 |
| e:\new\bekam\lib\presentation\widgets\register\signup\signup_password_text_field.dart                      | Dart       |         22 |          8 |          3 |         33 |
| e:\new\bekam\lib\select_cheap.dart                                                                         | Dart       |         58 |         22 |         13 |         93 |
| e:\new\bekam\lib\trial.dart                                                                                | Dart       |         64 |         12 |          7 |         83 |
| e:\new\bekam\linux\flutter\generated_plugin_registrant.cc                                                  | C++        |          3 |          4 |          5 |         12 |
| e:\new\bekam\linux\flutter\generated_plugin_registrant.h                                                   | C++        |          5 |          5 |          6 |         16 |
| e:\new\bekam\linux\flutter\generated_plugins.cmake                                                         | CMake      |         18 |          0 |          6 |         24 |
| e:\new\bekam\linux\main.cc                                                                                 | C++        |          5 |          0 |          2 |          7 |
| e:\new\bekam\linux\my_application.cc                                                                       | C++        |         74 |         11 |         20 |        105 |
| e:\new\bekam\linux\my_application.h                                                                        | C++        |          7 |          7 |          5 |         19 |
| e:\new\bekam\macos\Flutter\GeneratedPluginRegistrant.swift                                                 | Swift      |         16 |          3 |          4 |         23 |
| e:\new\bekam\macos\RunnerTests\RunnerTests.swift                                                           | Swift      |          7 |          2 |          4 |         13 |
| e:\new\bekam\macos\Runner\AppDelegate.swift                                                                | Swift      |          8 |          0 |          2 |         10 |
| e:\new\bekam\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                 | JSON       |         68 |          0 |          1 |         69 |
| e:\new\bekam\macos\Runner\Base.lproj\MainMenu.xib                                                          | XML        |        343 |          0 |          1 |        344 |
| e:\new\bekam\macos\Runner\MainFlutterWindow.swift                                                          | Swift      |         12 |          0 |          4 |         16 |
| e:\new\bekam\macos\firebase_app_id_file.json                                                               | JSON       |          7 |          0 |          0 |          7 |
| e:\new\bekam\pubspec.yaml                                                                                  | YAML       |         57 |         26 |          8 |         91 |
| e:\new\bekam\test\widget_test.dart                                                                         | Dart       |         14 |         13 |          8 |         35 |
| e:\new\bekam\web\index.html                                                                                | HTML       |         38 |         16 |          6 |         60 |
| e:\new\bekam\web\manifest.json                                                                             | JSON       |         35 |          0 |          0 |         35 |
| e:\new\bekam\windows\flutter\generated_plugin_registrant.cc                                                | C++        |         12 |          4 |          5 |         21 |
| e:\new\bekam\windows\flutter\generated_plugin_registrant.h                                                 | C++        |          5 |          5 |          6 |         16 |
| e:\new\bekam\windows\flutter\generated_plugins.cmake                                                       | CMake      |         21 |          0 |          6 |         27 |
| e:\new\bekam\windows\runner\flutter_window.cpp                                                             | C++        |         48 |          4 |         15 |         67 |
| e:\new\bekam\windows\runner\flutter_window.h                                                               | C++        |         20 |          5 |          9 |         34 |
| e:\new\bekam\windows\runner\main.cpp                                                                       | C++        |         30 |          4 |         10 |         44 |
| e:\new\bekam\windows\runner\resource.h                                                                     | C++        |          9 |          6 |          2 |         17 |
| e:\new\bekam\windows\runner\utils.cpp                                                                      | C++        |         54 |          2 |         10 |         66 |
| e:\new\bekam\windows\runner\utils.h                                                                        | C++        |          8 |          6 |          6 |         20 |
| e:\new\bekam\windows\runner\win32_window.cpp                                                               | C++        |        210 |         24 |         55 |        289 |
| e:\new\bekam\windows\runner\win32_window.h                                                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                      |            |     18,247 |      2,146 |      2,209 |     22,602 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
